"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"DIAMOND LIL/LILLIAN \""	["None", ["\"ASP II/CLEO\"", "\"AURIC/\"", "\"BOX IV/MADISON JEFFR\"", "\"HUDSON, HEATHER\"", "\"NEKRA/ADRIENNE HATRO\"", "\"OWL/LELAND OWLSLEY\"", "\"PUCK/EUGENE MILTON J\"", "\"SASQUATCH/WALTER LAN\"", "\"SCORPION/MACDONALD G\"", "\"SHAMAN/MICHAEL TWOYO\"", "\"TALISMAN II/ELIZABET\"", "\"TINKERER\"", "\"WILD CHILD/KYLE GIBN\"", "\"WITCHFIRE\""]]
"\"DIAMOND, BOB\""	["None", ["\"ALLEN, TERRY\"", "\"BAXTER, NOAH\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"JANUS\"", "\"MR. FANTASTIC/REED R\"", "\"OLSEN, JIMMY\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"TILBY, TRISH/PATRICI\"", "\"TRAPSTER/PETER PETRU\""]]
"\"DIAMOND, CHUCKY\""	["None", ["\"ADVA\"", "\"COLLINS, DEMITRIUS\"", "\"FAIRMONT, HANNAH\"", "\"IRON MAN/TONY STARK \"", "\"KINCAID, DR. JANE FO\"", "\"KINCAID, DR. KEITH\"", "\"MAJESTON ZELIA\"", "\"PERRIKUS\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\""]]
"\"DIAMOND, KATHY\""	["None", ["\"BANNER, BETTY ROSS T\"", "\"DOC SAMSON/DR. LEONA\"", "\"FURY, COL. NICHOLAS \"", "\"HULK/DR. ROBERT BRUC\"", "\"JORDAN, HAL\"", "\"MERCY\""]]
"\"DIAMONDBACK II/RACHE\""	["None", ["\"AMERICOP/\"", "\"BLACK WIDOW/NATASHA \"", "\"CAPTAIN AMERICA\"", "\"DRAN, DAMON\"", "\"GOLDDIGGER\"", "\"MOONHUNTER/ZACK MOON\"", "\"SANADA, KONO\""]]
"\"DIAMONDBACK\""	["None", ["\"BERNSTEIN, DR. NOAH\"", "\"CAGE, LUKE/CARL LUCA\"", "\"COMANCHE\""]]
"\"DIAMONDE, YVETTE\""	["None", ["\"ARLISSE\"", "\"B'ARR\"", "\"BOUNTY II\"", "\"CALEDONIA/ALISANDE S\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"KATAR\"", "\"MARVEL GIRL II/VALER\"", "\"MOY, ALYSSA\"", "\"MR. FANTASTIC/REED R\"", "\"PUPPY\"", "\"RENO, AGENT\"", "\"RICHARDS, FRANKLIN B\"", "\"STEM\"", "\"SZARDOS, MARGALI\"", "\"THING/BENJAMIN J. GR\""]]
"\"DIAMONDHEAD/DYKER\""	["None", ["\"4-D MAN/MERCURIO\"", "\"ARCANNA/ARCANNA JONE\"", "\"BI-BEAST II\"", "\"DR. SPECTRUM/JOSEPH \"", "\"DRAGONFLY/VERONICA D\"", "\"EON\"", "\"HYPERION\"", "\"LADY LARK/LINDA LEWI\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"OVERMIND/GROM\"", "\"POWER PRINCESS/ZARDA\"", "\"QUASAR III/WENDELL V\"", "\"STARDUST/T'URIN G'AR\"", "\"STRANGER\"", "\"TEN FOR\"", "\"WHIZZER II/STANLEY S\""]]
"\"DIBBS, LIONEL\""	["None", ["\"BLACK BOLT/BLACKANTO\"", "\"CAPTAIN AMERICA\"", "\"GORGON [INHUMAN]\"", "\"HAWK\"", "\"KARNAK [INHUMAN]\"", "\"MEDUSA/MEDUSALITH AM\"", "\"QUICKSILVER/PIETRO M\"", "\"SCARLET WITCH/WANDA \"", "\"THOR/DR. DONALD BLAK\"", "\"VISION \""]]
"\"DIBDEB\""	["None", ["\"ALBERIK\"", "\"AVIOS\"", "\"BARTOS\"", "\"BASALTAR\"", "\"EGO\"", "\"FAYRELYTE STRONGHEAR\"", "\"FIZ [SKRULL]\"", "\"GLADIATOR II\"", "\"KREDDICK\"", "\"LILANDRA NERAMANI [S\"", "\"MANAT\"", "\"NURO\"", "\"P'KAR\"", "\"PROFESSOR X/CHARLES \"", "\"R'TEE\"", "\"SILVER SURFER/NORRIN\"", "\"SINTARIIS\"", "\"SPUNJE\"", "\"WIBBOW\"", "\"ZCANN\""]]
"\"DICE/ROB FORTUNE\""	["None", ["\"BARON STRUCKER/WOLFG\"", "\"BARTON, SEN.\"", "\"CAPTAIN AMERICA\"", "\"CATWALK/KIMBERLY DEE\"", "\"KUROV, WASSILY\"", "\"MOONSTOMP/\"", "\"RIOT/HEIDI SLATKIN\"", "\"RYDER\""]]
"\"DICHINSON, RICKY\""	["None", ["\"BAZIN, PHILLIPPE\"", "\"BLOODSHED/WYNDELL DI\"", "\"SPIDER-MAN/PETER PAR\""]]
"\"DIE'ODE/\""	["None", ["\"ASTROVIK, ARNOLD\"", "\"ASTROVIK, NORMA\"", "\"CHORD, MIYAMI\"", "\"ELEC'TRIX/\"", "\"FIRESTAR/ANGELICA JO\"", "\"FU'SE\"", "\"JUSTICE II/VANCE AST\"", "\"NIGHT THRASHER/DUANE\"", "\"NOVA/RICHARD RIDER\"", "\"SILHOUETTE\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"TAI II\"", "\"TATSU'O\"", "\"VIBRATO/\"", "\"YASHIDA, MARIKO\""]]
"\"DIEGO, MANUEL\""	["None", ["\"AGED GENGHIS\"", "\"DR. DOOM/VICTOR VON \"", "\"DR. STRANGE/STEPHEN \"", "\"INSHALLAH, KHALID\"", "\"MEPHISTO\"", "\"ST. THOMAS, JULES\"", "\"TAREVA\"", "\"VON DOOM, CYNTHIA\"", "\"YEE, WAI CHEE\""]]
"\"DIETZ, SUSAN\""	["None", ["\"DOC SAMSON/DR. LEONA\"", "\"HOTSHOT/LOUIS\"", "\"JAILBAIT/JESS\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"LEADER/SAM STERNS\"", "\"MOLECULE MAN/OWEN RE\"", "\"OMNIBUS/LT. DALLAS\"", "\"SHE-HULK/JENNIFER WA\"", "\"TALBOT, MAJ. MATT\"", "\"VOLCANA/MARSHA ROSEN\""]]
"\"DIGGER II/\""	["None", ["\"BOULDER/\"", "\"CLARK, JOHN\"", "\"CLARK, SARAH\"", "\"HAMMERHAND\"", "\"JACKSON, STEVE\"", "\"KALA\"", "\"LANDSLIDE\"", "\"MOLE MAN/HARVEY RUPE\"", "\"ROM, SPACEKNIGHT\"", "\"STARSHINE II/BRANDY \"", "\"STARSHINE/LANDRA\"", "\"TORPEDO III/BROCK JO\"", "\"WATER WITCH/\""]]
"\"DIGGER\""	["None", ["\"BLACK GOLIATH/DR. WI\"", "\"DADDY LONGLEGS/RAMSE\"", "\"MCCABE, LINDSAY\"", "\"SPIDER-WOMAN/JESSICA\""]]
"\"DILLON, ANITA\""	["None", ["\"BLACK TARANTULA II/C\"", "\"CHESBRO\"", "\"DELILAH\"", "\"DILLON, JONATHAN\"", "\"DRAGONFLY II/MEIKO Y\"", "\"ELECTRO/MAX DILLON\"", "\"FORTUNATO\"", "\"GREEN GOBLIN IV/PHIL\"", "\"HOWARD, PROFESSOR MA\"", "\"LEWIS, DET. GARON\"", "\"LYNN, NORMA\"", "\"MADAME QWA\"", "\"MONGRAIN, ALISON\"", "\"RANDEAU, DR.\"", "\"ROBERTSON, JOE\"", "\"ROSE IV/JACOB JAKE C\"", "\"SPIDER-MAN/PETER PAR\"", "\"STACY, PAUL\"", "\"WATSON-PARKER, MARY \""]]
"\"DILLON, BERNIE\""	["None", ["\"BURLEY, MIKE\"", "\"COMET/HARRIS MOORE\"", "\"DIAMONDHEAD/DYKER\"", "\"DR. SUN\"", "\"JAYE-FIRESTONE, GING\"", "\"NOVA/RICHARD RIDER\"", "\"RIDER, ROBERT ROBBIE\"", "\"SPHINX\""]]
"\"DILLON, JONATHAN\""	["None", ["\"BLACK TARANTULA II/C\"", "\"CHESBRO\"", "\"DELILAH\"", "\"DILLON, ANITA\"", "\"DRAGONFLY II/MEIKO Y\"", "\"ELECTRO/MAX DILLON\"", "\"FORTUNATO\"", "\"GREEN GOBLIN IV/PHIL\"", "\"HOWARD, PROFESSOR MA\"", "\"LEWIS, DET. GARON\"", "\"LYNN, NORMA\"", "\"MADAME QWA\"", "\"MONGRAIN, ALISON\"", "\"RANDEAU, DR.\"", "\"ROBERTSON, JOE\"", "\"ROSE IV/JACOB JAKE C\"", "\"SPIDER-MAN/PETER PAR\"", "\"STACY, PAUL\"", "\"WATSON-PARKER, MARY \""]]
"\"DINAH-SOAR\""	["None", ["\"ANT-MAN/DR. HENRY J.\"", "\"BIG BERTHA/ASHLEY CR\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN MARVEL II/MO\"", "\"DOORMAN\"", "\"FLATMAN\"", "\"HAWK\"", "\"HERCULES [GREEK GOD]\"", "\"HUMAN TORCH ANDROID/\"", "\"IRON MAN/TONY STARK \"", "\"MACHINE MAN/X-51\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MR. IMMORTAL\"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"SERSI/SYLVIA\"", "\"SHE-HULK/JENNIFER WA\"", "\"STARFOX/EROS\"", "\"TERMINUS\"", "\"THOR/DR. DONALD BLAK\"", "\"USAGENT/CAPTAIN JOHN\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \""]]
"\"DINU\""	["None", ["\"ARCHAEOPTERYX/TONAJA\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK WIDOW II/YELEN\"", "\"CLINTON, BILL\"", "\"CRYSTAL [INHUMAN]\"", "\"ELEJEA\"", "\"GORGON [INHUMAN]\"", "\"JARZINHO, COL. EDSON\"", "\"KARNAK [INHUMAN]\"", "\"LOCKJAW [INHUMAN]\"", "\"MAXIMUS [INHUMAN]\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MENDICUS\"", "\"NAHREES [INHUMAN]\"", "\"STALYENKO, COL. YURI\"", "\"WOZ/DEWOZ\""]]
"\"DIONYSUS [GREEK GOD]\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"ARES [GREEK GOD]\"", "\"ATHENA [GREEK GOD]\"", "\"BLACK WIDOW/NATASHA \"", "\"GHOST RIDER II/JOHNN\"", "\"HERCULES [GREEK GOD]\"", "\"HIPPOLYTA [GREEK GOD\"", "\"HUNTSMAN\"", "\"ICEMAN/ROBERT BOBBY \"", "\"VENUS/APHRODITE/VICT\"", "\"ZEUS\""]]
"\"DIPALMA, JOHNNY\""	["None", ["\"CHALIZ, HAZRAM\"", "\"CHALIZ, SHANAZ RAYNA\"", "\"CHALIZ, TABRIAZ\"", "\"CONUNDRUM/\"", "\"GREEN GOBLIN/NORMAN \"", "\"HILLIARD, JACOB\"", "\"JACK O'LANTERN II/MA\"", "\"JAMESON, J. JONAH\"", "\"LEEDS, BETTY BRANT\"", "\"MAGUIRE\"", "\"SPIDER-MAN/PETER PAR\"", "\"THOMPSON, EUGENE FLA\"", "\"WALTERS, BILLY\"", "\"WATSON, ANNA\"", "\"WATSON-PARKER, MARY \""]]
"\"DIRECTOR X\""	["None", ["\"CHINOOK\"", "\"CLARKE, GENERAL JERE\"", "\"FLEX/ADRIAN CORBO\"", "\"GHOST GIRL II/LILLI\"", "\"GUARDIAN V/JAMES MAC\"", "\"HUDSON, HEATHER\"", "\"HUXLEY, DR. HORATIO\"", "\"MURMUR II/ARLETTE TR\"", "\"OCULUS, LT.\"", "\"PROCTOR, COORDINATOR\"", "\"PUCK/EUGENE MILTON J\"", "\"RADIUS/JARED CORBO\"", "\"SASQUATCH II\"", "\"SU, DR. KO BIN\"", "\"SUNFIRE/SHIRO YOSHID\""]]
"\"DIRGE/\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"DESOLATION/\"", "\"GAMBIT/REMY LEBEAU \"", "\"LAMENT/\"", "\"MARVEL GIRL/JEAN GRE\"", "\"REQUIEM/\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, NATHAN CHRI\""]]
"\"DIRKSON, GUS\""	["None", ["\"BEETLE/ABNER RONALD \"", "\"BIG BERTHA/ASHLEY CR\"", "\"BRIDGE, GEORGE WASHI\"", "\"CITIZEN V II/HELMUT \"", "\"CITIZEN V III/DALLAS\"", "\"DINAH-SOAR\"", "\"DOORMAN\"", "\"FIXER II/PAUL NORBER\"", "\"FLATMAN\"", "\"JOLT/HALLIE TAKAHAMA\"", "\"JOSTEN, CARL\"", "\"MOONSTONE II/KARLA S\"", "\"MR. IMMORTAL\"", "\"POWER MAN/ERIK JOSTE\"", "\"SCREAMING MIMI/MELIS\""]]
"\"DIRT NAP\""	["None", ["\"AUTHIER, POLICE CHIE\"", "\"AUTHIER, TRACY TRACE\"", "\"BANSHEE/SEAN CASSIDY\"", "\"CHAMBER/JONOTHON STA\"", "\"CHIMERA II\"", "\"D.O.A.\"", "\"ELWOOD\"", "\"EMPLATE/MARIUS ST. C\"", "\"HUSK/PAIGE GUTHRIE\"", "\"JUBILEE/JUBILATION L\"", "\"LEECH\"", "\"M-PLATE\"", "\"MADDICKS, ARTHUR ART\"", "\"PENANCE/MONET ST. CR\"", "\"SKIN/ANGELO ESPINOSA\"", "\"ST. CROIX, CLAUDETTE\"", "\"ST. CROIX, NICOLE\"", "\"SYNCH/EVERETT THOMAS\"", "\"TIMMONS\"", "\"TOKEN\"", "\"WHITE QUEEN/EMMA FRO\""]]
"\"DIRTY WOLFF\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"ACHEBE, REVEREND DOC\"", "\"CONSTRICTOR/FRANK PA\"", "\"COPYCAT/VANESSA\"", "\"CORSAIR\"", "\"DEADPOOL/JACK/WADE W\"", "\"RASPUTIN, LUCIFER\""]]
"\"DISCUS\""	["None", ["\"AURIC/\"", "\"BEETLE/ABNER RONALD \"", "\"BOMBSHELL/\"", "\"BOOMERANG/FRED MYERS\"", "\"CONSTRICTOR/FRANK PA\"", "\"DRAKE, CARLTON\"", "\"FIRESTAR/ANGELICA JO\"", "\"HALE, JONAS\"", "\"HAMMER, JUSTIN\"", "\"HYDROMAN/MORRIE BENC\"", "\"NAMORITA/NITA PRENTI\"", "\"NIGHT THRASHER/DUANE\"", "\"NOVA/RICHARD RIDER\"", "\"RHINO\"", "\"SILHOUETTE\"", "\"SILVER\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"SPHINX\"", "\"SPIDER-MAN/PETER PAR\"", "\"STILETTO\"", "\"WHIPLASH/MARK SCARLO\"", "\"WHIZZER III/JAMES SA\""]]
"\"DISPROSIUM\""	["None", ["\"ARSENIC\"", "\"BARIUM\"", "\"BEAST/HENRY &HANK& P\"", "\"BINARY/CAROL DANVERS\"", "\"BLACK BOLT/BLACKANTO\"", "\"CAPTAIN AMERICA\"", "\"CARBON\"", "\"CHLORINE\"", "\"COBALT\"", "\"CRYSTAL [INHUMAN]\"", "\"ERBIUM\"", "\"FALCON/SAM WILSON\"", "\"GORGON [INHUMAN]\"", "\"HAFNIUM\"", "\"INDIUM\"", "\"IRON\"", "\"KARNAK [INHUMAN]\"", "\"PHOSPHORUS\"", "\"QUICKSILVER/PIETRO M\"", "\"SCANDIUM\"", "\"SCARLET WITCH/WANDA \"", "\"SODIUM\"", "\"THALLIUM\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WONDER MAN/SIMON WIL\"", "\"ZIRCONIUM\""]]
"\"DISTORTER\""	["None", ["\"HULK/DR. ROBERT BRUC\"", "\"ROSS, GEN. THADDEUS \""]]
"\"DIVINITY\""	["None", ["\"APOSTATE\"", "\"ASHEMA [CELESTIAL]\"", "\"DORMA II [ATLANTEAN]\"", "\"DR. DOOM/VICTOR VON \"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"LANCER/SAMANTHA DUNB\"", "\"MARVEL GIRL II/VALER\"", "\"MR. FANTASTIC/REED R\"", "\"SHAKTI\"", "\"TECHNARX\"", "\"THING/BENJAMIN J. GR\""]]
"\"DIXON, GENERAL\""	["None", ["\"BINARY/CAROL DANVERS\"", "\"FIN FANG FOOM/MIDGAR\"", "\"FUJIKAWA, RUMIKO\"", "\"GOLDEN-BLADE\"", "\"HOGAN, VIRGINIA PEPP\"", "\"IRON MAN IV/JAMES R.\"", "\"IRON MAN/TONY STARK \"", "\"JACOBS, GLENDA\"", "\"JOCASTA\"", "\"LITTLE, ABNER\"", "\"MADAME MENACE/SUNSET\"", "\"SAPPER\"", "\"WAR MACHINE II/PARNE\""]]
"\"DIZZIE\""	["None", ["\"BAXTER, NOAH\"", "\"DIAMOND, BOB\"", "\"HAWK\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HUNT, ROBERTA\"", "\"INVISIBLE WOMAN/SUE \"", "\"MR. FANTASTIC/REED R\"", "\"O'MEARA, KATHLEEN\"", "\"SUPER SKRULL/KL'RT\"", "\"THING/BENJAMIN J. GR\"", "\"ZELIG, LON\""]]
"\"DMITRI\""	["None", ["\"BANSHEE/SEAN CASSIDY\"", "\"BLACK TOM CASSIDY\"", "\"COLOSSUS II/PETER RA\"", "\"CORBEAU, DR. PETER\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"HILARY\"", "\"KUTUZOV, COL.\"", "\"LANG, DR. STEVEN\"", "\"MARVEL GIRL/JEAN GRE\"", "\"NIGHTCRAWLER/KURT WA\"", "\"PROFESSOR X/CHARLES \"", "\"SENTINELS\"", "\"STORM/ORORO MUNROE S\"", "\"WOLVERINE/LOGAN \""]]
"\"DOC SAMSON | MUTANT \""	["None", ["\"BLOODSTORM | MUTANT \"", "\"BRUTE | MUTANT X-VER\"", "\"DR. STRANGE | MUTANT\"", "\"FALLEN | MUTANT X-VE\"", "\"FIRESTAR | MUTANT X-\"", "\"FURY, NICK | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"ICE-MAN | MUTANT X-V\"", "\"MARVEL WOMAN | MUTAN\"", "\"RICHARDS, REED | MUT\"", "\"STINGRAY | MUTANT X-\"", "\"STORM, JOHNNY | MUTA\"", "\"VENDETTA | MUTANT X-\"", "\"YELLOWJACKET II | MU\"", "\"\""]]
"\"DOC SAMSON/DR. LEONA\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"DOCKERY, RUPERT\""	["None", ["\"BANNON, LANCE\"", "\"BUSHKIN, BARNEY\"", "\"MAYE, APRIL\"", "\"MULLANY, MIKE\"", "\"PARKER, MAY\"", "\"SPIDER-MAN/PETER PAR\"", "\"WATSON, ANNA\""]]
"\"DOCTOR DREDD\""	["None", ["\"DR. STRANGE/STEPHEN \"", "\"IN-BETWEENER\"", "\"JACKSON, STEVE\"", "\"LIVING TRIBUNAL\"", "\"ROM, SPACEKNIGHT\"", "\"STARSHINE II/BRANDY \"", "\"TORPEDO III/BROCK JO\""]]
"\"DOCTOR MANDIBUS\""	["None", ["\"FIRELORD/PYREUS KRIL\"", "\"GALACTUS/GALAN\"", "\"GEATAR\"", "\"MORG\"", "\"NEBULA\"", "\"NOVA II/FRANKIE RAYE\"", "\"SILVER SURFER/NORRIN\""]]
"\"DOCTOR, DR. JOSHUA\""	["None", ["\"BENNY, JAKE\"", "\"FILLMORE, BETTY\"", "\"FILLMORE, GARRET\"", "\"GALE, SHERIFF\"", "\"LILLIAN, BEA\"", "\"LONGSHOT\"", "\"NUTT\"", "\"THINGEE\""]]
"\"DOC\""	["None", ["\"BLACKOUT II/\"", "\"BLADE\"", "\"BUCHANAN, SAM\"", "\"DR. STRANGE/STEPHEN \"", "\"DRAKE, FRANKLIN\"", "\"FANG III\"", "\"GHOST RIDER II/JOHNN\"", "\"GHOST RIDER III/DAN \"", "\"HASTINGS, PROF. LOUI\"", "\"KING, HANNIBAL/HENRY\"", "\"LILITH II\"", "\"MEATMARKET\"", "\"MONTESI, VICTORIA\"", "\"MORBIUS/DR. MICHAEL \"", "\"NAKOTA\"", "\"PILGRIM\""]]
"\"DOGGEREL\""	["None", ["\"DR. STRANGE/STEPHEN \"", "\"MITCHELL, ROBERT\"", "\"NIGHTMARE/EDVARD HAB\"", "\"SLAVINSKI, SALLY\""]]
"\"DOLAN, CAPT. THOMAS\""	["None", ["\"BADALINO, LT. MICHAE\"", "\"BLACKOUT II/\"", "\"CARETAKER\"", "\"DOLAN, STACY\"", "\"DR. STRANGE/STEPHEN \"", "\"GHOST RIDER II/JOHNN\"", "\"GHOST RIDER III/DAN \"", "\"KETCH, DORIS AUDRA\"", "\"STERN\""]]
"\"DOLAN, STACY\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BERTRAM\"", "\"BLACKOUT II/\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"D'AURIA, JACK\"", "\"GHOST RIDER III/DAN \"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"PIXIE II/\"", "\"SHIP\"", "\"SUMMERS, NATHAN CHRI\"", "\"WEI, LINDA\""]]
"\"DOLLAR BILL\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"CAPTAIN AMERICA\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DR. STRANGE/STEPHEN \"", "\"HULK/DR. ROBERT BRUC\"", "\"IRON MAN/TONY STARK \"", "\"NORRISS, JACK\"", "\"NORRISS, SISTER BARB\"", "\"SCARLET WITCH/WANDA \"", "\"WONG\""]]
"\"DOLMAN\""	["None", ["\"AURA/ANN HERD\"", "\"CALDRONE, JAVIER\"", "\"ICEMAN/ROBERT BOBBY \"", "\"KWAN, TERRY\"", "\"MAXWELL, MORRIS\"", "\"OVERRIDE/DR. GREGORY\"", "\"SPIDER-MAN/PETER PAR\"", "\"TWAKI, DR. TED\""]]
"\"DOMANI, DINO\""	["None", ["\"ROMANO, TONY\"", "\"WASP/JANET VAN DYNE \""]]
"\"DOMINA\""	["None", ["\"ALOUETTE, GENARD\"", "\"BOUDREAUX, BELLA DON\"", "\"BOUDREAUX, MARIUS\"", "\"COURIER/JACOB GAVIN\"", "\"FIFOLET\"", "\"FONTANELLE/GLORIA DA\"", "\"GAMBIT/REMY LEBEAU \"", "\"GRIS-GRIS\"", "\"ISHIHARA, ZOE\"", "\"LAPIN, EMIL\"", "\"LEBEAU, JACQUE\"", "\"LEBEAU, JEAN-LUC\"", "\"LEBEAU, MERCY\"", "\"MARCEAUX, THEOREN\"", "\"MINISTER TOME\"", "\"MINSTER HOARD\"", "\"NEW SUN\"", "\"POITIER, CLAUDE\"", "\"QUESTA\"", "\"RAX\"", "\"SINGER\"", "\"TANTE MATTIE\""]]
